UID,PUBLICATION_DATE,SAMPLE_TYPE,SITE_ID,DATE_COL,VISIT_NO,STATE,UNIQUE_ID,NOT_COLLECTED,LAB,MATRIX,SAM_CODE,ANALYTE,BATCH_ID,SAMPLE_ID,LAB_SAMPLE_ID,DATE_ANALYZED,DATE_RECEIVED,HOLDING_TIME,HOLDING_TIME_UNITS,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,VOLUME_FILTERED,VOLUME_FILTERED_UNITS,MDL,MDL_UNITS,RL,RL_UNITS,EXTRACT,EXTRACT_UNITS,NARS_FLAG,QA_FLAG
2013056,12/19/2022,PBIO,NRS18_CO_10033,7/26/2018,1,CO,NRS_CO-10369,,WRS,PERIPHYTON,REGULAR,AFDM,190129.1,101584,1810459,1/29/2019,7/28/2018,187,Days,,,129.2,mg/L,25,mL,,,,,3.23,mg,H,HT
2013057,12/19/2022,PBIO,NRS18_RI_10192,7/27/2018,1,RI,NRS_RI-10083,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,105104,1810468,1/29/2019,7/28/2018,186,Days,,,429.2,mg/L,25,mL,,,,,10.73,mg,H,HT
2013058,12/19/2022,PBIO,NRS18_GA_10022,7/25/2018,1,GA,NRS_GA-10152,,WRS,PERIPHYTON,REGULAR,AFDM,190128.2,100604,1810429,1/28/2019,7/26/2018,187,Days,,,118.4,mg/L,25,mL,,,,,2.96,mg,H,HT
2013059,12/19/2022,PBIO,NRS18_CO_10070,7/27/2018,1,CO,NRS_CO-10336,,WRS,PERIPHYTON,REGULAR,AFDM,190129.1,895684,1810456,1/29/2019,7/28/2018,186,Days,,,111.2,mg/L,25,mL,,,,,2.78,mg,H,HT
2013060,12/19/2022,PBIO,NRS18_CO_10024,7/26/2018,1,CO,NRS_CO-10326,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,895864,1810469,1/29/2019,7/28/2018,187,Days,,,112.8,mg/L,25,mL,,,,,2.82,mg,H,HT
2013061,12/19/2022,PBIO,NRS18_SC_10020,7/29/2018,1,SC,NRS_SC-10086,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,885944,1810471,1/29/2019,7/31/2018,184,Days,,,292.8,mg/L,25,mL,,,,,7.32,mg,H,HT
2013062,12/19/2022,PBIO,NRS18_AR_10034,7/29/2018,1,AR,NRS_AR-10206,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,104164,1810473,1/29/2019,7/31/2018,184,Days,,,371.2,mg/L,25,mL,,,,,9.28,mg,H,HT
2013063,12/19/2022,PBIO,NRS18_MA_10006,7/29/2018,1,MA,NRS_MA-10078,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,104404,1810479,1/29/2019,8/1/2018,184,Days,,,233.2,mg/L,25,mL,,,,,5.83,mg,H,S;HT
2013071,12/19/2022,PBIO,NRS18_WI_10007,7/30/2018,1,WI,NRS_WI-10088,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,886664,,10/18/2018,7/31/2018,,,,,0.34,mg/L,25,mL,,,,,,,,
2013072,12/19/2022,PBIO,NRS18_RI_10008,7/30/2018,1,RI,NRS_RI-10039,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,104444,1810492,1/31/2019,8/1/2018,185,Days,,,1052.4,mg/L,25,mL,,,,,26.31,mg,H,HT
2013073,12/19/2022,PBIO,NRS18_IN_10013,7/30/2018,1,IN,NRS_IN-10057,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,103664,1810488,1/31/2019,8/1/2018,185,Days,,,303.6,mg/L,25,mL,,,,,7.59,mg,H,HT
2013074,12/19/2022,PBIO,NRS18_CO_10523,7/29/2018,1,CO,NRS_CO-10476,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,101664,1810477,1/29/2019,7/31/2018,184,Days,,,404,mg/L,25,mL,,,,,10.1,mg,H,HT
2013075,12/19/2022,PBIO,NRS18_MO_10027,7/30/2018,1,MO,NRS_MO-10139,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,104204,1810482,1/31/2019,8/1/2018,185,Days,,,278.4,mg/L,25,mL,,,,,6.96,mg,H,HT
2013076,12/19/2022,PBIO,NRS18_CO_10011,7/29/2018,1,CO,NRS_CO-10232,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,101604,1810474,1/29/2019,7/31/2018,184,Days,,,90.4,mg/L,25,mL,,,,,2.26,mg,H,HT
2013077,12/19/2022,PBIO,NRS18_SC_10781,7/30/2018,1,SC,NRS_SC-10102,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,104864,1810490,1/31/2019,8/1/2018,185,Days,,,323.6,mg/L,25,mL,,,,,8.09,mg,H,HT
2013078,12/19/2022,PBIO,NRS18_OH_10009,7/30/2018,1,OH,NRS_OH-10044,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,889744,1810483,1/31/2019,8/1/2018,185,Days,,,277.6,mg/L,25,mL,,,,,6.94,mg,H,HT
2013079,12/19/2022,PBIO,NRS18_NH_10007,7/30/2018,1,NH,NRS_NH-10122,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,100944,1810481,1/29/2019,8/1/2018,183,Days,,,207.6,mg/L,25,mL,,,,,5.19,mg,H,HT
2013080,12/19/2022,PBIO,NRS18_CO_10975,7/30/2018,1,CO,NRS_CO-10482,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,895724,1810487,1/31/2019,8/1/2018,185,Days,,,470.2,mg/L,25,mL,,,,,11.76,mg,H,HT
2013081,12/19/2022,PBIO,NRS18_MI_10005,7/31/2018,1,MI,NRS_MI-10055,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,893704,1810489,1/31/2019,8/1/2018,184,Days,,,261.6,mg/L,25,mL,,,,,6.54,mg,H,HT
2013082,12/19/2022,PBIO,NRS18_VT_10001,7/31/2018,2,VT,NRS_VT-10099,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,101064,1810485,1/31/2019,8/1/2018,184,Days,,,108.4,mg/L,25,mL,,,,,2.71,mg,H,HT
2013083,12/19/2022,PBIO,NRS18_ND_10004,7/31/2018,1,ND,NRS_ND-10303,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,103744,1810497,1/31/2019,8/2/2018,184,Days,,,220.8,mg/L,25,mL,,,,,5.52,mg,H,HT
2013084,12/19/2022,PBIO,NRS18_NY_10038,7/31/2018,1,NY,NRS_NY-10104,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,897024,1810505,1/31/2019,8/2/2018,184,Days,,,432.7,mg/L,15,mL,,,,,6.49,mg,H,HT
2013085,12/19/2022,PBIO,NRS18_NE_10009,7/31/2018,1,NE,NRS_NE-10025,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,883604,1810508,1/31/2019,8/2/2018,184,Days,,,4714,mg/L,5,mL,,,,,23.57,mg,H,HT
2013086,12/19/2022,PBIO,NRS18_IN_10010,7/31/2018,1,IN,NRS_IN-10070,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,103644,1810506,1/31/2019,8/2/2018,184,Days,,,340.8,mg/L,25,mL,,,,,8.52,mg,H,HT
2013087,12/19/2022,PBIO,NRS18_OH_10032,7/30/2018,1,OH,NRS_OH-10106,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,889804,1810484,1/31/2019,8/1/2018,185,Days,,,266.4,mg/L,25,mL,,,,,6.66,mg,H,HT
2013088,12/19/2022,PBIO,NRS18_CO_10046,7/30/2018,1,CO,NRS_CO-10382,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,895904,1810532,2/1/2019,8/3/2018,186,Days,,,94,mg/L,25,mL,,,,,2.35,mg,H,S;HT
2013089,12/19/2022,PBIO,NRS18_SC_10012,7/31/2018,1,SC,NRS_SC-10054,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,101844,1810500,1/31/2019,8/2/2018,184,Days,,,199.2,mg/L,25,mL,,,,,4.98,mg,H,HT
2013090,12/19/2022,PBIO,NRS18_MO_10009,7/31/2018,1,MO,NRS_KY-10069,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,104124,1810503,1/31/2019,8/2/2018,184,Days,,,390.4,mg/L,25,mL,,,,,9.76,mg,H,HT
2013091,12/19/2022,PBIO,NRS18_OK_10007,7/31/2018,1,OK,NRS_OK-10049,,ODEQ,PERIPHYTON,REGULAR,AFDM,02AUG2018,893344,OWRB-1271885-07,8/7/2018,8/2/2018,7,Days,0.0062,g,,,,,,,,,,,,
2013092,12/19/2022,PBIO,NRS18_CT_10006,7/31/2018,1,CT,NRS_CT-10093,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,104424,1810491,1/31/2019,8/1/2018,184,Days,,,154.4,mg/L,25,mL,,,,,3.86,mg,H,HT
2013093,12/19/2022,PBIO,NRS18_OK_10009,7/31/2018,1,OK,NRS_OK-10171,,ODEQ,PERIPHYTON,REGULAR,AFDM,02AUG2018,893364,OWRB-1271891-07,8/7/2018,8/2/2018,7,Days,0.0147,g,,,,,,,,,,,,
2013094,12/19/2022,PBIO,NRS18_OR_10002,7/31/2018,1,OR,NRS_OR-10480,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,102324,1810478,1/29/2019,8/1/2018,182,Days,,,216,mg/L,25,mL,,,,,5.4,mg,H,HT
2013095,12/19/2022,PBIO,NRS18_NY_10026,8/1/2018,1,NY,NRS_NY-10126,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,897904,1810493,1/31/2019,8/2/2018,183,Days,,,62.8,mg/L,25,mL,,,,,1.57,mg,H,HT
2013096,12/19/2022,PBIO,NRS18_VT_10015,8/1/2018,1,VT,NRS_VT-10142,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,896084,1810509,1/31/2019,8/2/2018,183,Days,,,382,mg/L,25,mL,,,,,9.55,mg,H,HT
2013097,12/19/2022,PBIO,NRS18_IN_10001,8/1/2018,1,IN,NRS_IN-10030,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,898584,1810495,1/31/2019,8/2/2018,183,Days,,,493.2,mg/L,25,mL,,,,,12.33,mg,H,HT
2013098,12/19/2022,PBIO,NRS18_WA_10522,7/31/2018,1,WA,NRS_WA-10466,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,103924,1810501,1/31/2019,8/2/2018,184,Days,,,150.8,mg/L,25,mL,,,,,3.77,mg,H,HT
2013099,12/19/2022,PBIO,NRS18_WA_10008,7/27/2018,1,WA,NRS_WA-10326,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,103884,1810472,1/29/2019,7/31/2018,186,Days,,,350.4,mg/L,25,mL,,,,,8.76,mg,H,S;HT
2013100,12/19/2022,PBIO,NRS18_WA_10024,7/30/2018,1,WA,NRS_WA-10389,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,103544,1810480,1/29/2019,8/1/2018,183,Days,,,232,mg/L,25,mL,,,,,5.8,mg,H,HT
2013101,12/19/2022,PBIO,NRS18_WA_10026,7/28/2018,1,WA,NRS_WA-10391,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,103564,1810475,1/29/2019,7/31/2018,185,Days,,,386.8,mg/L,25,mL,,,,,9.67,mg,H,S;HT
2013102,12/19/2022,PBIO,NRS18_WA_10040,7/30/2018,1,WA,NRS_WA-10443,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,103904,1810496,1/31/2019,8/2/2018,185,Days,,,254.8,mg/L,25,mL,,,,,6.37,mg,H,S;HT
2013103,12/19/2022,PBIO,NRS18_WA_10039,7/29/2018,1,WA,NRS_WA-10442,,WRS,PERIPHYTON,REGULAR,AFDM,190129.2,103704,1810476,1/29/2019,7/31/2018,184,Days,,,307.2,mg/L,25,mL,,,,,7.68,mg,H,HT
2013104,12/19/2022,PBIO,NRS18_NE_10024,8/1/2018,1,NE,NRS_NE-10120,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,897704,1810526,2/1/2019,8/3/2018,184,Days,,,738,mg/L,5,mL,,,,,3.69,mg,H,HT
2013105,12/19/2022,PBIO,NRS18_PA_10005,8/1/2018,1,PA,NRS_PA-10054,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,101184,1810507,1/31/2019,8/2/2018,183,Days,,,350.8,mg/L,25,mL,,,,,8.77,mg,H,HT
2013106,12/19/2022,PBIO,NRS18_TN_10002,8/1/2018,1,TN,NRS_TN-10057,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,883944,1810504,1/31/2019,8/2/2018,183,Days,,,773.2,mg/L,25,mL,,,,,19.33,mg,H,HT
2013107,12/19/2022,PBIO,NRS18_WI_10035,8/1/2018,1,WI,NRS_WI-10183,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,888264,,10/18/2018,8/2/2018,,,,,0.44,mg/L,25,mL,,,,,,,,
2013108,12/19/2022,PBIO,NRS18_WI_10066,7/31/2018,1,WI,NRS_WI-10093,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,888884,,10/18/2018,8/2/2018,,,,,0.74,mg/L,25,mL,,,,,,,,
2013109,12/19/2022,PBIO,NRS18_VA_10003,8/1/2018,1,VA,NRS_VA-10088,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,895924,1810502,1/31/2019,8/2/2018,183,Days,,,157.2,mg/L,25,mL,,,,,3.93,mg,H,HT
2013110,12/19/2022,PBIO,NRS18_CO_10020,7/31/2018,1,CO,NRS_CO-10319,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,895804,1810498,1/31/2019,8/2/2018,184,Days,,,110.8,mg/L,25,mL,,,,,2.77,mg,H,HT
2013111,12/19/2022,PBIO,NRS18_OH_10019,8/1/2018,1,OH,NRS_OH-10076,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,898264,1810530,2/1/2019,8/3/2018,184,Days,,,256.4,mg/L,25,mL,,,,,6.41,mg,H,HT
2013112,12/19/2022,PBIO,NRS18_SC_10005,8/1/2018,1,SC,NRS_SC-10026,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,101804,1810520,1/31/2019,8/3/2018,183,Days,,,216.4,mg/L,25,mL,,,,,5.41,mg,H,HT
2013113,12/19/2022,PBIO,NRS18_MO_10040,8/1/2018,1,MO,NRS_MO-10152,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,104144,1810513,1/31/2019,8/3/2018,183,Days,,,1088,mg/L,15,mL,,,,,16.32,mg,H,HT
2013114,12/19/2022,PBIO,NRS18_SD_10029,8/1/2018,1,SD,NRS_SD-10443,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,883484,1810515,1/31/2019,8/3/2018,183,Days,,,373.6,mg/L,25,mL,,,,,9.34,mg,H,HT
2013115,12/19/2022,PBIO,NRS18_CO_10009,8/1/2018,1,CO,NRS_CO-10227,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,895664,1810528,2/1/2019,8/3/2018,184,Days,,,261.6,mg/L,25,mL,,,,,6.54,mg,H,HT
2013116,12/19/2022,PBIO,NRS18_NJ_10019,8/1/2018,1,NJ,NRS_NJ-10068,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,894004,1810494,1/31/2019,8/2/2018,183,Days,,,180.8,mg/L,25,mL,,,,,4.52,mg,H,HT
2013117,12/19/2022,PBIO,NRS18_ID_10057,7/31/2018,1,ID,NRS_ID-10378,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,894904,1810519,1/31/2019,8/3/2018,184,Days,,,71.6,mg/L,25,mL,,,,,1.79,mg,H,S;HT
2013118,12/19/2022,PBIO,NRS18_ID_10095,7/30/2018,1,ID,NRS_ID-10402,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,894844,1810529,2/1/2019,8/3/2018,186,Days,,,365.6,mg/L,25,mL,,,,,9.14,mg,H,S;HT
2013119,12/19/2022,PBIO,NRS18_ID_10280,8/1/2018,1,ID,NRS_ID-10466,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,102064,1810522,1/31/2019,8/3/2018,183,Days,,,122.8,mg/L,25,mL,,,,,3.07,mg,H,HT
2013120,12/19/2022,PBIO,NRS18_VT_10013,8/2/2018,1,VT,NRS_VT-10140,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,101104,1810521,1/31/2019,8/3/2018,182,Days,,,105.2,mg/L,25,mL,,,,,2.63,mg,H,HT
2013121,12/19/2022,PBIO,NRS18_TX_10004,7/31/2018,1,TX,NRS_TX-10111,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,884424,1810486,1/31/2019,8/1/2018,184,Days,,,227.2,mg/L,25,mL,,,,,5.68,mg,H,HT
2013122,12/19/2022,PBIO,NRS18_TX_10035,8/1/2018,1,TX,NRS_TX-10285,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,100544,1810511,1/31/2019,8/3/2018,183,Days,,,257.2,mg/L,25,mL,,,,,6.43,mg,H,HT
2013123,12/19/2022,PBIO,NRS18_NY_10014,8/2/2018,1,NY,NRS_NY-10046,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,897044,1810518,1/31/2019,8/3/2018,182,Days,,,210,mg/L,25,mL,,,,,5.25,mg,H,HT
2013124,12/19/2022,PBIO,NRS18_TN_10016,8/2/2018,1,TN,NRS_TN-10115,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,990304,1810525,2/1/2019,8/3/2018,183,Days,,,249.2,mg/L,25,mL,,,,,6.23,mg,H,HT
2013125,12/19/2022,PBIO,NRS18_OR_10011,8/1/2018,1,OR,NRS_OR-10478,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,890624,1810510,1/31/2019,8/2/2018,183,Days,,,147.6,mg/L,25,mL,,,,,3.69,mg,H,HT
2013127,12/19/2022,PBIO,NRS18_IN_10008,8/2/2018,2,IN,NRS_IN-10055,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,103844,1810531,2/1/2019,8/3/2018,183,Days,,,430,mg/L,25,mL,,,,,10.75,mg,H,HT
2013128,12/19/2022,PBIO,NRS18_ND_10001,8/2/2018,2,ND,NRS_ND-10265,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,103724,1810512,1/31/2019,8/3/2018,182,Days,,,281.6,mg/L,25,mL,,,,,7.04,mg,H,HT
2013129,12/19/2022,PBIO,NRS18_PA_10017,8/2/2018,1,PA,NRS_PA-10101,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,895484,1810527,2/1/2019,8/3/2018,183,Days,,,100.4,mg/L,25,mL,,,,,2.51,mg,H,HT
2013130,12/19/2022,PBIO,NRS18_CO_10974,8/2/2018,1,CO,NRS_CO-10481,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,895544,1810544,2/1/2019,8/6/2018,183,Days,,,115.2,mg/L,25,mL,,,,,2.88,mg,H,S;HT
2013131,12/19/2022,PBIO,NRS18_MA_10011,8/2/2018,1,MA,NRS_MA-10094,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,894664,1810541,2/1/2019,8/4/2018,183,Days,,,224,mg/L,25,mL,,,,,5.6,mg,H,HT
2013132,12/19/2022,PBIO,NRS18_CO_11423,8/1/2018,1,CO,NRS_CO-10493,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,895824,1810516,1/31/2019,8/3/2018,183,Days,,,149.6,mg/L,25,mL,,,,,3.74,mg,H,HT
2013133,12/19/2022,PBIO,NRS18_OH_10034,8/2/2018,1,OH,NRS_OH-10108,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,889664,1810535,2/1/2019,8/4/2018,183,Days,,,194.4,mg/L,25,mL,,,,,4.86,mg,H,HT
2013134,12/19/2022,PBIO,NRS18_SD_10018,8/2/2018,1,SD,NRS_SD-10377,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,883424,1810538,2/1/2019,8/4/2018,183,Days,,,61.2,mg/L,25,mL,,,,,1.53,mg,H,HT
2013135,12/19/2022,PBIO,NRS18_OH_10020,8/2/2018,1,OH,NRS_OH-10077,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,889644,1810543,2/1/2019,8/4/2018,183,Days,,,330.8,mg/L,25,mL,,,,,8.27,mg,H,HT
2013136,12/19/2022,PBIO,NRS18_OH_10035,8/1/2018,1,OH,NRS_OH-10109,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,898244,1810517,1/31/2019,8/3/2018,183,Days,,,278,mg/L,25,mL,,,,,6.95,mg,H,HT
2013137,12/19/2022,PBIO,NRS18_IN_10005,8/3/2018,1,IN,NRS_IN-10037,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,103824,1810539,2/1/2019,8/4/2018,182,Days,,,506.4,mg/L,25,mL,,,,,12.66,mg,H,HT
2013138,12/19/2022,PBIO,NRS18_CT_10030,8/2/2018,1,CT,NRS_CT-10119,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,899564,1810523,1/31/2019,8/3/2018,182,Days,,,91.2,mg/L,25,mL,,,,,2.28,mg,H,HT
2013139,12/19/2022,PBIO,NRS18_NH_10002,8/2/2018,2,NH,NRS_NH-10068,,WRS,PERIPHYTON,REGULAR,AFDM,190131.2,102584,1810514,1/31/2019,8/3/2018,182,Days,,,784,mg/L,25,mL,,,,,19.6,mg,H,HT
2013140,12/19/2022,PBIO,NRS18_SC_10180,8/2/2018,1,SC,NRS_SC-10094,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,101824,1810533,2/1/2019,8/4/2018,183,Days,,,200,mg/L,25,mL,,,,,5,mg,H,HT
2013141,12/19/2022,PBIO,NRS18_WI_10543,8/2/2018,1,WI,NRS_WI-10226,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,886644,,10/18/2018,8/3/2018,,,,,0.27,mg/L,25,mL,,,,,,,,
2013142,12/19/2022,PBIO,NRS18_FL_10008,7/31/2018,1,FL,NRS_FL-10140,,WRS,PERIPHYTON,REGULAR,AFDM,190131.1,103684,1810499,1/31/2019,8/2/2018,184,Days,,,954.8,mg/L,25,mL,,,,,23.87,mg,H,HT
2013143,12/19/2022,PBIO,NRS18_TN_10007,8/3/2018,1,TN,NRS_TN-10060,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,897524,1810536,2/1/2019,8/4/2018,182,Days,,,420.8,mg/L,25,mL,,,,,10.52,mg,H,HT
2013144,12/19/2022,PBIO,NRS18_CO_11424,8/2/2018,1,CO,NRS_CO-10494,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,895764,1810537,2/1/2019,8/4/2018,183,Days,,,82.4,mg/L,25,mL,,,,,2.06,mg,H,HT
2013145,12/19/2022,PBIO,NRS18_TX_10011,8/3/2018,1,TX,NRS_TX-10163,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,100524,1810534,2/1/2019,8/4/2018,182,Days,,,548.7,mg/L,15,mL,,,,,8.23,mg,H,HT
2013146,12/19/2022,PBIO,NRS18_RI_10022,8/3/2018,1,RI,NRS_RI-10055,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,102664,1810540,2/1/2019,8/4/2018,182,Days,,,803.2,mg/L,25,mL,,,,,20.08,mg,H,HT
2013151,12/19/2022,PBIO,NRS18_MA_10017,8/5/2018,1,MA,NRS_MA-10100,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,894764,1810553,2/1/2019,8/7/2018,180,Days,,,236,mg/L,25,mL,,,,,5.9,mg,,
2013152,12/19/2022,PBIO,NRS18_CO_10010,8/3/2018,1,CO,NRS_CO-10231,,WRS,PERIPHYTON,REGULAR,AFDM,190201.1,895844,1810542,2/1/2019,8/4/2018,182,Days,,,200.8,mg/L,25,mL,,,,,5.02,mg,H,HT
2013153,12/19/2022,PBIO,NRS18_TX_10010,8/5/2018,1,TX,NRS_TX-10154,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,100444,1810546,2/1/2019,8/7/2018,180,Days,,,1700,mg/L,10,mL,,,,,17,mg,,
2013154,12/19/2022,PBIO,NRS18_AL_10022,8/6/2018,1,AL,NRS_AL-10094,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,105504,1810545,2/1/2019,8/7/2018,179,Days,,,311.6,mg/L,25,mL,,,,,7.79,mg,,
2013155,12/19/2022,PBIO,NRS18_RI_10001,8/6/2018,1,RI,NRS_RI-10033,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,990244,1810551,2/1/2019,8/7/2018,179,Days,,,210.8,mg/L,25,mL,,,,,5.27,mg,,
2013156,12/19/2022,PBIO,NRS18_VA_10005,8/6/2018,1,VA,NRS_VA-10095,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,895984,1810552,2/1/2019,8/7/2018,179,Days,,,292.4,mg/L,25,mL,,,,,7.31,mg,,
2013157,12/19/2022,PBIO,NRS18_MD_10005,8/6/2018,1,MD,NRS_MD-10045,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,899424,1810547,2/1/2019,8/7/2018,179,Days,,,85.2,mg/L,25,mL,,,,,2.13,mg,,
2013158,12/19/2022,PBIO,NRS18_ND_10008,8/6/2018,1,ND,NRS_ND-10262,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,103264,1810567,2/3/2019,8/8/2018,181,Days,,,378.4,mg/L,25,mL,,,,,9.46,mg,H,HT
2013159,12/19/2022,PBIO,NRS18_CO_11274,8/4/2018,1,CO,NRS_CO-10488,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,895524,1810548,2/1/2019,8/7/2018,181,Days,,,344.4,mg/L,25,mL,,,,,8.61,mg,H,S;HT
2013160,12/19/2022,PBIO,NRS18_CO_10004,8/5/2018,1,CO,NRS_CO-10228,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,895504,1810549,2/1/2019,8/7/2018,180,Days,,,300,mg/L,25,mL,,,,,7.5,mg,,
2013161,12/19/2022,PBIO,NRS18_OK_10921,8/6/2018,1,OK,NRS_OK-10213,,ODEQ,PERIPHYTON,REGULAR,AFDM,09AUG2018,893384,OWRB-1271910-07,8/23/2018,8/9/2018,17,Days,0.0185,g,,,,,,,,,,,,
2013162,12/19/2022,PBIO,NRS18_CO_10012,8/5/2018,1,CO,NRS_CO-10235,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,884844,1810558,2/1/2019,8/8/2018,180,Days,,,62,mg/L,25,mL,,,,,1.55,mg,S,S
2013163,12/19/2022,PBIO,NRS18_KS_10040,8/6/2018,1,KS,NRS_KS-10221,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,893564,1810561,2/1/2019,8/8/2018,179,Days,,,792,mg/L,25,mL,,,,,19.8,mg,,
2013164,12/19/2022,PBIO,NRS18_TX_10026,8/6/2018,1,TX,NRS_TX-10200,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,100464,1810554,2/1/2019,8/8/2018,179,Days,,,648.8,mg/L,25,mL,,,,,16.22,mg,,
2013165,12/19/2022,PBIO,NRS18_PA_10012,8/7/2018,1,PA,NRS_PA-10049,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,101204,1810566,2/3/2019,8/8/2018,180,Days,,,451.2,mg/L,25,mL,,,,,11.28,mg,,
2013166,12/19/2022,PBIO,NRS18_PA_10007,8/7/2018,1,PA,NRS_PA-10059,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,898104,1810571,2/3/2019,8/9/2018,180,Days,,,169.6,mg/L,25,mL,,,,,4.24,mg,,
2013167,12/19/2022,PBIO,NRS18_WI_10401,8/7/2018,1,WI,NRS_WI-10223,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,888744,,10/18/2018,8/8/2018,,,,,0.48,mg/L,25,mL,,,,,,,,
