PUBLICATION_DATE,UID,SITE_ID,DATE_COL,VISIT_NO,UNIQUE_ID,EPA_REG,STATE,AG_ECO9,PCHL_NOT_COLLECTED,LAB,MATRIX,SAM_CODE,DATE_RECEIVED,LAB_SAMPLE_ID,CHLA_BATCH_ID,DATE_ANALYZED,MDL,NARS_FLAG,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,RL,VOLUME_FILTERED
4/6/2022,1001166,NRS18_NM_10511,4/29/2019,1,NRS_NM-10245,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,5/1/2019,,190520.1,5/20/2019,0.24,,1.376,ug/cm2,363.2,ug/L,,25
4/6/2022,1001167,NRS18_AZ_10002,4/28/2019,1,NRS_AZ-10475,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,4/30/2019,,190515.1,5/15/2019,0.24,,3.192,ug/cm2,851.2,ug/L,,25
4/6/2022,1001168,NRS18_AZ_12837,4/28/2019,1,NRS_AZ-10733,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,4/30/2019,,190520.1,5/20/2019,0.24,,1.428,ug/cm2,380.8,ug/L,,25
4/6/2022,1001169,NRS18_AZ_10016,4/29/2019,1,NRS_AZ-10690,Region_09,AZ,WMT,,WRS,PERIPHYTON,REGULAR,5/1/2019,,190520.1,5/20/2019,0.24,,0.3858,ug/cm2,102.88,ug/L,,25
4/6/2022,1001170,NRS18_TX_10024,4/30/2019,1,NRS_TX-10259,Region_06,TX,CPL,,WRS,PERIPHYTON,REGULAR,5/1/2019,,190520.1,5/20/2019,0.24,,6.135,ug/cm2,1636,ug/L,,10
4/6/2022,1001171,NRS18_AZ_10007,4/29/2019,1,NRS_AZ-10655,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/1/2019,,190520.1,5/20/2019,0.24,,2.358,ug/cm2,628.8,ug/L,,25
4/6/2022,1001172,NRS18_NV_10004,4/30/2019,1,NRS_NV-10286,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,5/3/2019,,190520.1,5/20/2019,0.24,S,3.678,ug/cm2,980.8,ug/L,,25
4/6/2022,1001173,NRS18_AZ_10020,4/30/2019,1,NRS_AZ-10694,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/3/2019,,190520.1,5/20/2019,0.24,S,3.192,ug/cm2,851.2,ug/L,,25
4/6/2022,1001174,NRS18_NM_10968,4/30/2019,1,NRS_NM-10288,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,5/1/2019,,190520.1,5/20/2019,0.24,,1.042,ug/cm2,275.2,ug/L,,25
4/6/2022,1001178,NRS18_NM_10507,5/1/2019,1,NRS_NM-10241,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,5/3/2019,,190520.1,5/20/2019,0.24,,2.064,ug/cm2,550.4,ug/L,,25
4/6/2022,1001179,NRS18_TX_10074,5/1/2019,1,NRS_TX-10324,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,5/2/2019,,190520.1,5/20/2019,0.24,,1.836,ug/cm2,489.6,ug/L,,25
4/6/2022,1001180,NRS18_TX_10079,5/2/2019,1,NRS_TX-10329,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,5/4/2019,,190520.1,5/20/2019,0.24,,3.174,ug/cm2,846.4,ug/L,,25
4/6/2022,1001183,NRS18_NM_11409,5/2/2019,1,NRS_NM-10348,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,5/4/2019,,190522.1,5/22/2019,0.24,,0.4933,ug/cm2,130.24,ug/L,,25
4/6/2022,1001184,NRS18_NM_11401,5/2/2019,1,NRS_NM-10340,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,5/4/2019,,190520.1,5/20/2019,0.24,,0.2345,ug/cm2,61.92,ug/L,,25
4/6/2022,1001185,NRS18_AZ_12038,5/2/2019,1,NRS_AZ-10731,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/4/2019,,190522.1,5/22/2019,0.24,,0.816,ug/cm2,217.6,ug/L,,25
4/6/2022,1001186,NRS18_AZ_10012,5/3/2019,1,NRS_AZ-10662,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/4/2019,,190520.1,5/20/2019,0.24,,0.4992,ug/cm2,133.12,ug/L,,25
4/6/2022,1001187,NRS18_NM_10014,5/6/2019,1,NRS_NM-10154,Region_06,NM,WMT,,WRS,PERIPHYTON,REGULAR,5/8/2019,,190522.1,5/22/2019,0.24,,1.394,ug/cm2,368,ug/L,,25
4/6/2022,1001188,NRS18_NM_11246,5/5/2019,1,NRS_NM-10326,Region_06,NM,XER,,WRS,PERIPHYTON,REGULAR,5/7/2019,,190522.1,5/22/2019,0.24,,1.952,ug/cm2,515.2,ug/L,,25
4/6/2022,1001189,NRS18_AZ_10027,5/6/2019,1,NRS_AZ-10701,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/11/2019,,190522.1,5/22/2019,0.24,S,3.636,ug/cm2,969.6,ug/L,,25
4/6/2022,1001190,NRS18_AZ_10013,5/5/2019,1,NRS_AZ-10665,Region_09,AZ,WMT,,WRS,PERIPHYTON,REGULAR,5/7/2019,,190522.1,5/22/2019,0.24,,0.2796,ug/cm2,74.56,ug/L,,25
4/6/2022,1001191,NRS18_TX_10041,5/6/2019,1,NRS_TX-10291,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,5/8/2019,,190522.1,5/22/2019,0.24,,1.566,ug/cm2,417.6,ug/L,,25
4/6/2022,1001192,NRS18_NM_10809,5/7/2019,1,NRS_NM-10263,Region_06,NM,XER,,WRS,PERIPHYTON,REGULAR,5/8/2019,,190522.1,5/22/2019,0.24,,1.37,ug/cm2,361.6,ug/L,,25
4/6/2022,1001194,NRS18_AZ_12037,5/7/2019,1,NRS_AZ-10730,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/11/2019,,190522.1,5/22/2019,0.24,S,1.614,ug/cm2,430.4,ug/L,,25
4/6/2022,1001200,NRS18_NM_10035,5/8/2019,1,NRS_NM-10068,Region_06,NM,WMT,,WRS,PERIPHYTON,REGULAR,5/10/2019,,190522.1,5/22/2019,0.24,,2.255,ug/cm2,595.2,ug/L,,25
4/6/2022,1001201,NRS18_AZ_10014,5/7/2019,1,NRS_AZ-10656,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/10/2019,,190522.1,5/22/2019,0.24,S,0.0732,ug/cm2,19.52,ug/L,,25
4/6/2022,1001202,NRS18_AZ_10004,5/3/2019,1,NRS_AZ-10422,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/10/2019,,190522.1,5/22/2019,0.24,S,0.2352,ug/cm2,62.72,ug/L,,25
4/6/2022,1001203,NRS18_AZ_10005,5/2/2019,1,NRS_AZ-10426,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/10/2019,,190522.1,5/22/2019,0.24,S,0.2562,ug/cm2,68.32,ug/L,,25
4/6/2022,1001204,NRS18_NM_11545,5/9/2019,1,NRS_NM-10378,Region_06,NM,WMT,,WRS,PERIPHYTON,REGULAR,5/11/2019,,190522.1,5/22/2019,0.24,,1.097,ug/cm2,289.6,ug/L,,25
4/6/2022,1001205,NRS18_AZ_10457,5/9/2019,1,NRS_AZ-10722,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/11/2019,,190522.1,5/22/2019,0.24,,2.436,ug/cm2,649.6,ug/L,,25
4/6/2022,1001206,NRS18_AZ_10024,5/10/2019,1,NRS_AZ-10698,Region_09,AZ,WMT,,WRS,PERIPHYTON,REGULAR,5/13/2019,,190522.1,5/22/2019,0.24,S,0.3679,ug/cm2,97.12,ug/L,,25
4/6/2022,1001207,NRS18_AZ_10843,5/10/2019,1,NRS_AZ-10729,Region_09,AZ,WMT,,WRS,PERIPHYTON,REGULAR,5/11/2019,,190522.1,5/22/2019,0.24,,1.194,ug/cm2,318.4,ug/L,,25
4/6/2022,1001208,NRS18_AZ_12844,5/9/2019,1,NRS_AZ-10740,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/11/2019,,190522.1,5/22/2019,0.24,,13.55,ug/cm2,3614.4,ug/L,,25
4/6/2022,1001209,NRS18_NM_11094,5/10/2019,1,NRS_NM-10323,Region_06,NM,WMT,,WRS,PERIPHYTON,REGULAR,5/14/2019,,190522.1,5/22/2019,0.24,S,0.4473,ug/cm2,118.08,ug/L,,25
4/6/2022,1001210,NRS18_AZ_10003,5/12/2019,1,NRS_AZ-10584,Region_09,AZ,WMT,,WRS,PERIPHYTON,REGULAR,5/15/2019,,190522.1,5/22/2019,0.24,S,0.0996,ug/cm2,26.56,ug/L,,25
4/6/2022,1001211,NRS18_NM_11437,5/12/2019,1,NRS_NM-10376,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,5/14/2019,,190522.1,5/22/2019,0.24,,1.261,ug/cm2,332.8,ug/L,,25
4/6/2022,1001212,NRS18_AZ_10456,5/12/2019,1,NRS_AZ-10721,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/14/2019,,190522.1,5/22/2019,0.24,,2.025,ug/cm2,540,ug/L,,10
4/6/2022,1001213,NRS18_NM_11434,5/13/2019,1,NRS_NM-10373,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,5/15/2019,,190522.1,5/22/2019,0.24,,0.123,ug/cm2,32.48,ug/L,,25
4/6/2022,1001214,NRS18_AZ_10015,5/13/2019,1,NRS_AZ-10657,Region_09,AZ,XER,,WRS,PERIPHYTON,REGULAR,5/15/2019,,190522.1,5/22/2019,0.24,,0.585,ug/cm2,156,ug/L,,25
4/6/2022,1001215,NRS18_AZ_10008,5/13/2019,1,NRS_AZ-10670,Region_09,AZ,WMT,,WRS,PERIPHYTON,REGULAR,5/15/2019,,190522.1,5/22/2019,0.24,,6.75,ug/cm2,1800,ug/L,,25
4/6/2022,1001216,NRS18_AZ_10009,5/14/2019,1,NRS_AZ-10675,Region_09,AZ,WMT,,WRS,PERIPHYTON,REGULAR,5/15/2019,,190522.1,5/22/2019,0.24,,0.6121,ug/cm2,161.6,ug/L,,25
4/6/2022,1001217,NRS18_TX_11093,5/14/2019,1,NRS_TX-10405,Region_06,TX,XER,,WRS,PERIPHYTON,REGULAR,5/16/2019,,190529.1,5/29/2019,0.24,,0.4635,ug/cm2,123.6,ug/L,,10
4/6/2022,1001222,NRS18_NM_10001,5/14/2019,2,NRS_NM-10061,Region_06,NM,WMT,,WRS,PERIPHYTON,REGULAR,5/16/2019,,190522.1,5/22/2019,0.24,,3.921,ug/cm2,1035.2,ug/L,,25
4/6/2022,1001227,NRS18_NM_11401,5/16/2019,2,NRS_NM-10340,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,5/18/2019,,190529.1,5/29/2019,0.24,,0.9212,ug/cm2,243.2,ug/L,,25
4/6/2022,1001228,NRS18_NM_11409,5/17/2019,2,NRS_NM-10348,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,5/18/2019,,190529.1,5/29/2019,0.24,,0.8236,ug/cm2,241.6,ug/L,,25
4/6/2022,1001230,NRS18_TX_11224,5/19/2019,1,NRS_TX-10447,Region_06,TX,XER,,WRS,PERIPHYTON,REGULAR,5/21/2019,,190529.1,5/29/2019,0.24,,7.25,ug/cm2,1933.33,ug/L,,12
4/6/2022,1001231,NRS18_TX_11086,5/19/2019,1,NRS_TX-10398,Region_06,TX,XER,,WRS,PERIPHYTON,REGULAR,5/21/2019,,190529.1,5/29/2019,0.24,,20.79,ug/cm2,5544,ug/L,,10
4/6/2022,1001232,NRS18_TX_11101,5/19/2019,1,NRS_TX-10413,Region_06,TX,XER,,WRS,PERIPHYTON,REGULAR,5/21/2019,,190529.1,5/29/2019,0.24,,6.987,ug/cm2,1863.33,ug/L,,12
4/6/2022,1001233,NRS18_NM_10397,5/19/2019,1,NRS_NM-10227,Region_06,NM,XER,,WRS,PERIPHYTON,REGULAR,5/21/2019,,190529.1,5/29/2019,0.24,,1.018,ug/cm2,268.8,ug/L,,25
4/6/2022,1001234,NRS18_NM_11701,5/20/2019,1,NRS_NM-10386,Region_06,NM,XER,,WRS,PERIPHYTON,REGULAR,5/22/2019,,190529.1,5/29/2019,0.24,,2.909,ug/cm2,768,ug/L,,25
4/6/2022,1001235,NRS18_TX_11369,5/19/2019,1,NRS_TX-10453,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,5/21/2019,,190529.1,5/29/2019,0.24,,4.903,ug/cm2,1307.52,ug/L,,25
4/6/2022,1001236,NRS18_TX_11330,5/19/2019,1,NRS_TX-10449,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,5/21/2019,,190529.1,5/29/2019,0.24,,0.744,ug/cm2,198.4,ug/L,,25
4/6/2022,1001237,NRS18_NM_10013,5/15/2019,1,NRS_NM-10153,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,5/17/2019,,190529.1,5/29/2019,0.24,,0.2042,ug/cm2,53.92,ug/L,,25
4/6/2022,1001239,NRS18_TX_11028,5/21/2019,1,NRS_TX-10389,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,5/22/2019,,190529.1,5/29/2019,0.24,,5.287,ug/cm2,1409.76,ug/L,,25
4/6/2022,1001240,NRS18_NM_10042,5/21/2019,1,NRS_NM-10131,Region_06,NM,XER,,WRS,PERIPHYTON,REGULAR,5/24/2019,,190529.1,5/29/2019,0.24,S,2.976,ug/cm2,785.6,ug/L,,25
4/6/2022,1001241,NRS18_TX_11270,5/21/2019,1,NRS_TX-10448,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,5/23/2019,,190529.1,5/29/2019,0.24,,0.846,ug/cm2,225.6,ug/L,,25
4/6/2022,1001242,NRS18_NM_10381,5/23/2019,1,NRS_NM-10211,Region_06,NM,XER,,WRS,PERIPHYTON,REGULAR,5/24/2019,,190529.1,5/29/2019,0.24,,0.3339,ug/cm2,88.16,ug/L,,25
4/6/2022,1001243,NRS18_NM_10031,5/22/2019,1,NRS_NM-10171,Region_06,NM,XER,,WRS,PERIPHYTON,REGULAR,5/24/2019,,190529.1,5/29/2019,0.24,,0.2327,ug/cm2,61.44,ug/L,,25
4/6/2022,1001244,NRS18_TX_10887,5/22/2019,1,NRS_TX-10370,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,5/24/2019,,190529.1,5/29/2019,0.24,,1.218,ug/cm2,324.8,ug/L,,25
4/6/2022,1001246,NRS18_NM_10007,5/27/2019,2,NRS_NM-10123,Region_06,NM,WMT,,WRS,PERIPHYTON,REGULAR,5/29/2019,,190612.1,6/12/2019,0.24,,0.4267,ug/cm2,112.64,ug/L,,25
4/6/2022,1001247,NRS18_NM_10003,5/26/2019,1,NRS_NM-10099,Region_06,NM,WMT,,WRS,PERIPHYTON,REGULAR,5/29/2019,,190612.1,6/12/2019,0.24,S,1.503,ug/cm2,396.8,ug/L,,25
4/6/2022,1001248,NRS18_NM_10805,5/24/2019,1,NRS_NM-10259,Region_06,NM,XER,,WRS,PERIPHYTON,REGULAR,5/29/2019,,190612.1,6/12/2019,0.24,S,1.521,ug/cm2,401.6,ug/L,,25
4/6/2022,1001249,NRS18_NM_11002,5/28/2019,1,NRS_NM-10322,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,5/30/2019,,190612.1,6/12/2019,0.24,,0.6667,ug/cm2,176,ug/L,,25
4/6/2022,1001250,NRS18_GA_10057,5/29/2019,1,NRS_GA-10174,Region_04,GA,CPL,,WRS,PERIPHYTON,REGULAR,5/30/2019,,190612.1,6/12/2019,0.24,,0.1062,ug/cm2,28.32,ug/L,,25
4/6/2022,1001254,NRS18_NM_10951,5/29/2019,1,NRS_NM-10271,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,6/1/2019,,190612.1,6/12/2019,0.24,S,1.452,ug/cm2,387.2,ug/L,,25
4/6/2022,1001255,NRS18_GA_10036,5/30/2019,1,NRS_GA-10145,Region_04,GA,SAP,,WRS,PERIPHYTON,REGULAR,5/31/2019,,190612.1,6/12/2019,0.24,,0.822,ug/cm2,219.2,ug/L,,25
4/6/2022,1001256,NRS18_TX_10017,5/29/2019,1,NRS_TX-10089,Region_06,TX,XER,,WRS,PERIPHYTON,REGULAR,5/31/2019,,190612.1,6/12/2019,0.24,,0.201,ug/cm2,53.6,ug/L,,15
4/6/2022,1001257,NRS18_NM_10019,5/30/2019,1,NRS_NM-10159,Region_06,NM,WMT,,WRS,PERIPHYTON,REGULAR,6/1/2019,,190612.1,6/12/2019,0.24,,1.036,ug/cm2,273.6,ug/L,,25
4/6/2022,1001258,NRS18_TX_11185,5/31/2019,1,NRS_TX-10432,Region_06,TX,XER,,WRS,PERIPHYTON,REGULAR,6/1/2019,,190612.1,6/12/2019,0.24,,1.124,ug/cm2,299.6,ug/L,,10
4/6/2022,1001259,NRS18_TX_11144,6/2/2019,1,NRS_TX-10420,Region_06,TX,XER,,WRS,PERIPHYTON,REGULAR,6/4/2019,,190612.1,6/12/2019,0.24,,0.623,ug/cm2,166.13,ug/L,,15
4/6/2022,1001260,NRS18_SC_10332,6/2/2019,1,NRS_SC-10098,Region_04,SC,CPL,,WRS,PERIPHYTON,REGULAR,6/5/2019,,190612.1,6/12/2019,0.24,S,0.2934,ug/cm2,78.24,ug/L,,25
4/6/2022,1001262,NRS18_KY_10012,6/3/2019,1,NRS_KY-10079,Region_04,KY,TPL,,WRS,PERIPHYTON,REGULAR,6/5/2019,,190612.1,6/12/2019,0.24,,0.72,ug/cm2,192,ug/L,,25
4/6/2022,1001263,NRS18_NM_10947,5/31/2019,1,NRS_NM-10267,Region_06,NM,SPL,,WRS,PERIPHYTON,REGULAR,6/4/2019,,190612.1,6/12/2019,0.24,S,0.5745,ug/cm2,151.68,ug/L,,25
4/6/2022,1001264,NRS18_SC_10017,6/3/2019,1,NRS_SC-10083,Region_04,SC,CPL,,WRS,PERIPHYTON,REGULAR,6/5/2019,,190612.1,6/12/2019,0.24,,0.4122,ug/cm2,109.92,ug/L,,25
4/6/2022,1001265,NRS18_NM_10002,6/3/2019,1,NRS_NM-10057,Region_06,NM,XER,,WRS,PERIPHYTON,REGULAR,6/5/2019,,190612.1,6/12/2019,0.24,,0.2921,ug/cm2,77.12,ug/L,,25
4/6/2022,1001266,NRS18_NC_10012,6/3/2019,1,NRS_NC-10133,Region_04,NC,SAP,,WRS,PERIPHYTON,REGULAR,6/5/2019,,190612.1,6/12/2019,0.24,,1.062,ug/cm2,283.2,ug/L,,25
4/6/2022,1001267,NRS18_VA_10004,6/4/2019,1,NRS_VA-10090,Region_03,VA,SAP,,WRS,PERIPHYTON,REGULAR,6/5/2019,,190612.1,6/12/2019,0.24,,0.936,ug/cm2,249.6,ug/L,,25
4/6/2022,1001268,NRS18_PA_10003,6/4/2019,1,NRS_PA-10050,Region_03,PA,SAP,,WRS,PERIPHYTON,REGULAR,6/5/2019,,190612.1,6/12/2019,0.24,,1.118,ug/cm2,302.4,ug/L,,25
4/6/2022,1001269,NRS18_NY_10250,6/4/2019,1,NRS_NY-10178,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,0.798,ug/cm2,212.8,ug/L,,25
4/6/2022,1001270,NRS18_VT_10003,6/3/2019,1,NRS_VT-10100,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,6/5/2019,,190612.1,6/12/2019,0.24,,0.612,ug/cm2,163.2,ug/L,,25
4/6/2022,1001271,NRS18_VT_RF001,6/4/2019,1,,Region_01,VT,,,WRS,PERIPHYTON,REGULAR,6/5/2019,,190612.1,6/12/2019,0.24,,0.912,ug/cm2,243.2,ug/L,,25
4/6/2022,1001272,NRS18_MN_10253,6/4/2019,1,NRS_MN-10212,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/5/2019,,190612.1,6/12/2019,0.24,,2.388,ug/cm2,636.8,ug/L,,25
4/6/2022,1001273,NRS18_KY_10002,6/4/2019,1,NRS_KY-10028,Region_04,KY,TPL,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,0.0438,ug/cm2,11.68,ug/L,,25
4/6/2022,1001274,NRS18_AL_11088,6/4/2019,1,NRS_AL-10108,Region_04,AL,SAP,,WRS,PERIPHYTON,REGULAR,6/5/2019,,190612.1,6/12/2019,0.24,,1.254,ug/cm2,334.4,ug/L,,25
4/6/2022,1001275,NRS18_GA_10002,6/4/2019,1,NRS_GA-10041,Region_04,GA,CPL,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190612.1,6/12/2019,0.24,S,1.17,ug/cm2,312,ug/L,,25
4/6/2022,1001276,NRS18_OR_10013,6/4/2019,1,NRS_OR-10483,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190612.1,6/12/2019,0.24,S,1.488,ug/cm2,396.8,ug/L,,25
4/6/2022,1001277,NRS18_SC_10001,6/4/2019,1,NRS_SC-10028,Region_04,SC,CPL,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,1.086,ug/cm2,289.6,ug/L,,25
4/6/2022,1001278,NRS18_TX_10987,6/4/2019,1,NRS_TX-10377,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,0.798,ug/cm2,212.8,ug/L,,10
4/6/2022,1001279,NRS18_MN_10038,6/4/2019,1,NRS_MN-10175,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,0.5808,ug/cm2,154.88,ug/L,,25
4/6/2022,1001280,NRS18_NM_10008,6/4/2019,1,NRS_NM-10127,Region_06,NM,XER,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,0.2224,ug/cm2,58.72,ug/L,,25
4/6/2022,1001281,NRS18_MN_10022,6/5/2019,1,NRS_MN-10155,Region_05,MN,TPL,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,2.304,ug/cm2,614.4,ug/L,,25
4/6/2022,1001282,NRS18_OK_11427,6/5/2019,1,NRS_OK-10231,Region_06,OK,SPL,,,,,,,,,,,,,,,,
4/6/2022,1001288,NRS18_WV_10005,6/4/2019,1,NRS_WV-10017,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190612.1,6/12/2019,0.24,S,1.764,ug/cm2,470.4,ug/L,,25
4/6/2022,1001289,NRS18_NY_10700,6/5/2019,1,NRS_NY-10225,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190612.1,6/12/2019,0.24,,5.017,ug/cm2,1337.76,ug/L,,25
4/6/2022,1001290,NRS18_SC_10002,6/5/2019,1,NRS_SC-10024,Region_04,SC,CPL,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,1.728,ug/cm2,460.8,ug/L,,25
4/6/2022,1001291,NRS18_KY_10027,6/5/2019,1,NRS_KY-10105,Region_04,KY,TPL,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,0.1134,ug/cm2,30.24,ug/L,,25
4/6/2022,1001292,NRS18_MN_10005,6/5/2019,1,NRS_MN-10090,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,5.076,ug/cm2,1353.6,ug/L,,25
4/6/2022,1001293,NRS18_GA_10026,6/5/2019,1,NRS_GA-10156,Region_04,GA,CPL,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190613.1,6/13/2019,0.24,,1.35,ug/cm2,360,ug/L,,25
4/6/2022,1001294,NRS18_CA_10247,6/5/2019,1,NRS_CA-11236,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,6.273,ug/cm2,1656,ug/L,,25
4/6/2022,1001295,NRS18_AL_10004,6/5/2019,1,NRS_AL-10038,Region_04,AL,CPL,,WRS,PERIPHYTON,REGULAR,6/6/2019,,190612.1,6/12/2019,0.24,,0.1002,ug/cm2,26.72,ug/L,,50
4/6/2022,1001296,NRS18_OR_10968,6/5/2019,1,NRS_OR-10683,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190613.1,6/13/2019,0.24,,0.309,ug/cm2,82.4,ug/L,,25
4/6/2022,1001297,NRS18_TX_11022,6/5/2019,1,NRS_TX-10383,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190613.1,6/13/2019,0.24,,0.81,ug/cm2,216,ug/L,,25
4/6/2022,1001298,NRS18_NC_10037,6/5/2019,1,NRS_NC-10123,Region_04,NC,SAP,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190612.1,6/12/2019,0.24,,1.272,ug/cm2,339.2,ug/L,,25
4/6/2022,1001299,NRS18_VT_10004,6/5/2019,1,NRS_VT-10102,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190612.1,6/12/2019,0.24,,1.746,ug/cm2,465.6,ug/L,,25
4/6/2022,1001300,NRS18_MI_10025,6/6/2019,1,NRS_MI-10106,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190612.1,6/12/2019,0.24,,0.894,ug/cm2,238.4,ug/L,,25
4/6/2022,1001301,NRS18_KY_10023,6/6/2019,1,NRS_KY-10101,Region_04,KY,TPL,,WRS,PERIPHYTON,REGULAR,6/8/2019,,190613.1,6/13/2019,0.24,,0.3912,ug/cm2,104.32,ug/L,,25
4/6/2022,1001302,NRS18_GA_10008,6/6/2019,1,NRS_GA-10055,Region_04,GA,CPL,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190612.1,6/12/2019,0.24,,0.165,ug/cm2,44,ug/L,,25
4/6/2022,1001303,NRS18_NY_10063,6/6/2019,1,NRS_NY-10172,Region_02,NY,SAP,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190612.1,6/12/2019,0.24,,0.978,ug/cm2,260.8,ug/L,,25
4/6/2022,1001304,NRS18_MN_10026,6/6/2019,1,NRS_MN-10130,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/8/2019,,190613.1,6/13/2019,0.24,,1.896,ug/cm2,505.6,ug/L,,25
4/6/2022,1001305,NRS18_OR_10009,6/6/2019,1,NRS_OR-10475,Region_10,OR,WMT,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190613.1,6/13/2019,0.24,,1.128,ug/cm2,300.8,ug/L,,25
4/6/2022,1001306,NRS18_IA_10020,6/6/2019,1,NRS_IA-10135,Region_07,IA,TPL,,WRS,PERIPHYTON,REGULAR,6/8/2019,,190613.1,6/13/2019,0.24,,2.806,ug/cm2,740.8,ug/L,,25
4/6/2022,1001307,NRS18_KY_10029,6/5/2019,1,NRS_KY-10107,Region_04,KY,SAP,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190612.1,6/12/2019,0.24,,1.95,ug/cm2,520,ug/L,,25
4/6/2022,1001308,NRS18_OH_10010,6/6/2019,1,NRS_OH-10046,Region_05,OH,SAP,,WRS,PERIPHYTON,REGULAR,6/8/2019,,190613.1,6/13/2019,0.24,,0.3114,ug/cm2,83.04,ug/L,,25
4/6/2022,1001309,NRS18_VA_10008,6/6/2019,1,NRS_VA-10083,Region_03,VA,SAP,,WRS,PERIPHYTON,REGULAR,6/7/2019,,190612.1,6/12/2019,0.24,,0.6545,ug/cm2,432,ug/L,,25
